run_id,source_group,experiment_name,json_path,tegrastats_path,stderr_path,stdout_path,nsys_summary_path,ncu_per_kernel_path,ncu_sched_per_kernel_path
jetson_fno:burgers_fno_base_r1024_seed0_eager_fp16,jetson_fno,burgers_fno_base_r1024_seed0_eager_fp16,,results/jetson_fno/burgers_fno_base_r1024_seed0_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r1024_seed0_eager_fp32,jetson_fno,burgers_fno_base_r1024_seed0_eager_fp32,results/jetson_fno/burgers_fno_base_r1024_seed0_eager_fp32.json,results/jetson_fno/burgers_fno_base_r1024_seed0_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r1024_seed0_torchscript_fp16,jetson_fno,burgers_fno_base_r1024_seed0_torchscript_fp16,,results/jetson_fno/burgers_fno_base_r1024_seed0_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r1024_seed0_torchscript_fp32,jetson_fno,burgers_fno_base_r1024_seed0_torchscript_fp32,results/jetson_fno/burgers_fno_base_r1024_seed0_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_r1024_seed0_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r2048_seed2_eager_fp16,jetson_fno,burgers_fno_base_r2048_seed2_eager_fp16,,results/jetson_fno/burgers_fno_base_r2048_seed2_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r2048_seed2_eager_fp32,jetson_fno,burgers_fno_base_r2048_seed2_eager_fp32,results/jetson_fno/burgers_fno_base_r2048_seed2_eager_fp32.json,results/jetson_fno/burgers_fno_base_r2048_seed2_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r2048_seed2_torchscript_fp16,jetson_fno,burgers_fno_base_r2048_seed2_torchscript_fp16,,results/jetson_fno/burgers_fno_base_r2048_seed2_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r2048_seed2_torchscript_fp32,jetson_fno,burgers_fno_base_r2048_seed2_torchscript_fp32,results/jetson_fno/burgers_fno_base_r2048_seed2_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_r2048_seed2_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r4096_seed0_eager_fp16,jetson_fno,burgers_fno_base_r4096_seed0_eager_fp16,,results/jetson_fno/burgers_fno_base_r4096_seed0_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r4096_seed0_eager_fp32,jetson_fno,burgers_fno_base_r4096_seed0_eager_fp32,results/jetson_fno/burgers_fno_base_r4096_seed0_eager_fp32.json,results/jetson_fno/burgers_fno_base_r4096_seed0_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r4096_seed0_torchscript_fp16,jetson_fno,burgers_fno_base_r4096_seed0_torchscript_fp16,,results/jetson_fno/burgers_fno_base_r4096_seed0_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r4096_seed0_torchscript_fp32,jetson_fno,burgers_fno_base_r4096_seed0_torchscript_fp32,results/jetson_fno/burgers_fno_base_r4096_seed0_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_r4096_seed0_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r512_seed2_eager_fp16,jetson_fno,burgers_fno_base_r512_seed2_eager_fp16,,results/jetson_fno/burgers_fno_base_r512_seed2_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r512_seed2_eager_fp32,jetson_fno,burgers_fno_base_r512_seed2_eager_fp32,results/jetson_fno/burgers_fno_base_r512_seed2_eager_fp32.json,results/jetson_fno/burgers_fno_base_r512_seed2_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r512_seed2_torchscript_fp16,jetson_fno,burgers_fno_base_r512_seed2_torchscript_fp16,,results/jetson_fno/burgers_fno_base_r512_seed2_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r512_seed2_torchscript_fp32,jetson_fno,burgers_fno_base_r512_seed2_torchscript_fp32,results/jetson_fno/burgers_fno_base_r512_seed2_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_r512_seed2_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r8192_seed1_eager_fp16,jetson_fno,burgers_fno_base_r8192_seed1_eager_fp16,,results/jetson_fno/burgers_fno_base_r8192_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r8192_seed1_eager_fp32,jetson_fno,burgers_fno_base_r8192_seed1_eager_fp32,results/jetson_fno/burgers_fno_base_r8192_seed1_eager_fp32.json,results/jetson_fno/burgers_fno_base_r8192_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r8192_seed1_torchscript_fp16,jetson_fno,burgers_fno_base_r8192_seed1_torchscript_fp16,,results/jetson_fno/burgers_fno_base_r8192_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_r8192_seed1_torchscript_fp32,jetson_fno,burgers_fno_base_r8192_seed1_torchscript_fp32,results/jetson_fno/burgers_fno_base_r8192_seed1_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_r8192_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_seed3_eager_fp16,jetson_fno,burgers_fno_base_seed3_eager_fp16,,results/jetson_fno/burgers_fno_base_seed3_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_seed3_eager_fp32,jetson_fno,burgers_fno_base_seed3_eager_fp32,results/jetson_fno/burgers_fno_base_seed3_eager_fp32.json,results/jetson_fno/burgers_fno_base_seed3_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_seed3_torchscript_fp16,jetson_fno,burgers_fno_base_seed3_torchscript_fp16,,results/jetson_fno/burgers_fno_base_seed3_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_base_seed3_torchscript_fp32,jetson_fno,burgers_fno_base_seed3_torchscript_fp32,results/jetson_fno/burgers_fno_base_seed3_torchscript_fp32.json,results/jetson_fno/burgers_fno_base_seed3_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_large_seed0_eager_fp16,jetson_fno,burgers_fno_large_seed0_eager_fp16,,results/jetson_fno/burgers_fno_large_seed0_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_large_seed0_eager_fp32,jetson_fno,burgers_fno_large_seed0_eager_fp32,results/jetson_fno/burgers_fno_large_seed0_eager_fp32.json,results/jetson_fno/burgers_fno_large_seed0_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_large_seed0_torchscript_fp16,jetson_fno,burgers_fno_large_seed0_torchscript_fp16,,results/jetson_fno/burgers_fno_large_seed0_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_large_seed0_torchscript_fp32,jetson_fno,burgers_fno_large_seed0_torchscript_fp32,results/jetson_fno/burgers_fno_large_seed0_torchscript_fp32.json,results/jetson_fno/burgers_fno_large_seed0_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_small_seed2_eager_fp16,jetson_fno,burgers_fno_small_seed2_eager_fp16,,results/jetson_fno/burgers_fno_small_seed2_eager_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_small_seed2_eager_fp32,jetson_fno,burgers_fno_small_seed2_eager_fp32,results/jetson_fno/burgers_fno_small_seed2_eager_fp32.json,results/jetson_fno/burgers_fno_small_seed2_eager_fp32_tegrastats.log,,,,,
jetson_fno:burgers_fno_small_seed2_torchscript_fp16,jetson_fno,burgers_fno_small_seed2_torchscript_fp16,,results/jetson_fno/burgers_fno_small_seed2_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:burgers_fno_small_seed2_torchscript_fp32,jetson_fno,burgers_fno_small_seed2_torchscript_fp32,results/jetson_fno/burgers_fno_small_seed2_torchscript_fp32.json,results/jetson_fno/burgers_fno_small_seed2_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_modes12_seed1_eager_fp16,jetson_fno,darcy_fno_base_modes12_seed1_eager_fp16,,results/jetson_fno/darcy_fno_base_modes12_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_modes12_seed1_eager_fp32,jetson_fno,darcy_fno_base_modes12_seed1_eager_fp32,results/jetson_fno/darcy_fno_base_modes12_seed1_eager_fp32.json,results/jetson_fno/darcy_fno_base_modes12_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_modes12_seed1_torchscript_fp16,jetson_fno,darcy_fno_base_modes12_seed1_torchscript_fp16,,results/jetson_fno/darcy_fno_base_modes12_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_modes12_seed1_torchscript_fp32,jetson_fno,darcy_fno_base_modes12_seed1_torchscript_fp32,results/jetson_fno/darcy_fno_base_modes12_seed1_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_modes12_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_modes24_seed1_eager_fp16,jetson_fno,darcy_fno_base_modes24_seed1_eager_fp16,,results/jetson_fno/darcy_fno_base_modes24_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_modes24_seed1_eager_fp32,jetson_fno,darcy_fno_base_modes24_seed1_eager_fp32,results/jetson_fno/darcy_fno_base_modes24_seed1_eager_fp32.json,results/jetson_fno/darcy_fno_base_modes24_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_modes24_seed1_torchscript_fp16,jetson_fno,darcy_fno_base_modes24_seed1_torchscript_fp16,,results/jetson_fno/darcy_fno_base_modes24_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_modes24_seed1_torchscript_fp32,jetson_fno,darcy_fno_base_modes24_seed1_torchscript_fp32,results/jetson_fno/darcy_fno_base_modes24_seed1_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_modes24_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_nocoords_seed2_eager_fp16,jetson_fno,darcy_fno_base_nocoords_seed2_eager_fp16,,results/jetson_fno/darcy_fno_base_nocoords_seed2_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_nocoords_seed2_eager_fp32,jetson_fno,darcy_fno_base_nocoords_seed2_eager_fp32,results/jetson_fno/darcy_fno_base_nocoords_seed2_eager_fp32.json,results/jetson_fno/darcy_fno_base_nocoords_seed2_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_nocoords_seed2_torchscript_fp16,jetson_fno,darcy_fno_base_nocoords_seed2_torchscript_fp16,,results/jetson_fno/darcy_fno_base_nocoords_seed2_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_nocoords_seed2_torchscript_fp32,jetson_fno,darcy_fno_base_nocoords_seed2_torchscript_fp32,results/jetson_fno/darcy_fno_base_nocoords_seed2_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_nocoords_seed2_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_pad0_seed1_eager_fp16,jetson_fno,darcy_fno_base_pad0_seed1_eager_fp16,,results/jetson_fno/darcy_fno_base_pad0_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_pad0_seed1_eager_fp32,jetson_fno,darcy_fno_base_pad0_seed1_eager_fp32,results/jetson_fno/darcy_fno_base_pad0_seed1_eager_fp32.json,results/jetson_fno/darcy_fno_base_pad0_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_pad0_seed1_torchscript_fp16,jetson_fno,darcy_fno_base_pad0_seed1_torchscript_fp16,,results/jetson_fno/darcy_fno_base_pad0_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_pad0_seed1_torchscript_fp32,jetson_fno,darcy_fno_base_pad0_seed1_torchscript_fp32,results/jetson_fno/darcy_fno_base_pad0_seed1_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_pad0_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_pad15_seed0_eager_fp16,jetson_fno,darcy_fno_base_pad15_seed0_eager_fp16,,results/jetson_fno/darcy_fno_base_pad15_seed0_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_pad15_seed0_eager_fp32,jetson_fno,darcy_fno_base_pad15_seed0_eager_fp32,results/jetson_fno/darcy_fno_base_pad15_seed0_eager_fp32.json,results/jetson_fno/darcy_fno_base_pad15_seed0_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_pad15_seed0_torchscript_fp16,jetson_fno,darcy_fno_base_pad15_seed0_torchscript_fp16,,results/jetson_fno/darcy_fno_base_pad15_seed0_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_pad15_seed0_torchscript_fp32,jetson_fno,darcy_fno_base_pad15_seed0_torchscript_fp32,results/jetson_fno/darcy_fno_base_pad15_seed0_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_pad15_seed0_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r141_seed0_eager_fp16,jetson_fno,darcy_fno_base_r141_seed0_eager_fp16,,results/jetson_fno/darcy_fno_base_r141_seed0_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r141_seed0_eager_fp32,jetson_fno,darcy_fno_base_r141_seed0_eager_fp32,results/jetson_fno/darcy_fno_base_r141_seed0_eager_fp32.json,results/jetson_fno/darcy_fno_base_r141_seed0_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r141_seed0_torchscript_fp16,jetson_fno,darcy_fno_base_r141_seed0_torchscript_fp16,,results/jetson_fno/darcy_fno_base_r141_seed0_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r141_seed0_torchscript_fp32,jetson_fno,darcy_fno_base_r141_seed0_torchscript_fp32,results/jetson_fno/darcy_fno_base_r141_seed0_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_r141_seed0_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r211_seed1_eager_fp16,jetson_fno,darcy_fno_base_r211_seed1_eager_fp16,,results/jetson_fno/darcy_fno_base_r211_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r211_seed1_eager_fp32,jetson_fno,darcy_fno_base_r211_seed1_eager_fp32,results/jetson_fno/darcy_fno_base_r211_seed1_eager_fp32.json,results/jetson_fno/darcy_fno_base_r211_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r211_seed1_torchscript_fp16,jetson_fno,darcy_fno_base_r211_seed1_torchscript_fp16,,results/jetson_fno/darcy_fno_base_r211_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r211_seed1_torchscript_fp32,jetson_fno,darcy_fno_base_r211_seed1_torchscript_fp32,results/jetson_fno/darcy_fno_base_r211_seed1_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_r211_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r281_seed1_eager_fp16,jetson_fno,darcy_fno_base_r281_seed1_eager_fp16,,results/jetson_fno/darcy_fno_base_r281_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r281_seed1_eager_fp32,jetson_fno,darcy_fno_base_r281_seed1_eager_fp32,results/jetson_fno/darcy_fno_base_r281_seed1_eager_fp32.json,results/jetson_fno/darcy_fno_base_r281_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r281_seed1_torchscript_fp16,jetson_fno,darcy_fno_base_r281_seed1_torchscript_fp16,,results/jetson_fno/darcy_fno_base_r281_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r281_seed1_torchscript_fp32,jetson_fno,darcy_fno_base_r281_seed1_torchscript_fp32,results/jetson_fno/darcy_fno_base_r281_seed1_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_r281_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r421_seed1_eager_fp16,jetson_fno,darcy_fno_base_r421_seed1_eager_fp16,,results/jetson_fno/darcy_fno_base_r421_seed1_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r421_seed1_eager_fp32,jetson_fno,darcy_fno_base_r421_seed1_eager_fp32,results/jetson_fno/darcy_fno_base_r421_seed1_eager_fp32.json,results/jetson_fno/darcy_fno_base_r421_seed1_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r421_seed1_torchscript_fp16,jetson_fno,darcy_fno_base_r421_seed1_torchscript_fp16,,results/jetson_fno/darcy_fno_base_r421_seed1_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r421_seed1_torchscript_fp32,jetson_fno,darcy_fno_base_r421_seed1_torchscript_fp32,results/jetson_fno/darcy_fno_base_r421_seed1_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_r421_seed1_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r85_seed2_eager_fp16,jetson_fno,darcy_fno_base_r85_seed2_eager_fp16,,results/jetson_fno/darcy_fno_base_r85_seed2_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r85_seed2_eager_fp32,jetson_fno,darcy_fno_base_r85_seed2_eager_fp32,results/jetson_fno/darcy_fno_base_r85_seed2_eager_fp32.json,results/jetson_fno/darcy_fno_base_r85_seed2_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r85_seed2_torchscript_fp16,jetson_fno,darcy_fno_base_r85_seed2_torchscript_fp16,,results/jetson_fno/darcy_fno_base_r85_seed2_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_r85_seed2_torchscript_fp32,jetson_fno,darcy_fno_base_r85_seed2_torchscript_fp32,results/jetson_fno/darcy_fno_base_r85_seed2_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_r85_seed2_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_seed0_eager_fp16,jetson_fno,darcy_fno_base_seed0_eager_fp16,,results/jetson_fno/darcy_fno_base_seed0_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_seed0_eager_fp32,jetson_fno,darcy_fno_base_seed0_eager_fp32,results/jetson_fno/darcy_fno_base_seed0_eager_fp32.json,results/jetson_fno/darcy_fno_base_seed0_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_seed0_torchscript_fp16,jetson_fno,darcy_fno_base_seed0_torchscript_fp16,,results/jetson_fno/darcy_fno_base_seed0_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_base_seed0_torchscript_fp32,jetson_fno,darcy_fno_base_seed0_torchscript_fp32,results/jetson_fno/darcy_fno_base_seed0_torchscript_fp32.json,results/jetson_fno/darcy_fno_base_seed0_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_large_seed0_eager_fp16,jetson_fno,darcy_fno_large_seed0_eager_fp16,,results/jetson_fno/darcy_fno_large_seed0_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_large_seed0_eager_fp32,jetson_fno,darcy_fno_large_seed0_eager_fp32,results/jetson_fno/darcy_fno_large_seed0_eager_fp32.json,results/jetson_fno/darcy_fno_large_seed0_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_large_seed0_torchscript_fp16,jetson_fno,darcy_fno_large_seed0_torchscript_fp16,,results/jetson_fno/darcy_fno_large_seed0_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_large_seed0_torchscript_fp32,jetson_fno,darcy_fno_large_seed0_torchscript_fp32,results/jetson_fno/darcy_fno_large_seed0_torchscript_fp32.json,results/jetson_fno/darcy_fno_large_seed0_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_small_seed4_eager_fp16,jetson_fno,darcy_fno_small_seed4_eager_fp16,,results/jetson_fno/darcy_fno_small_seed4_eager_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_small_seed4_eager_fp32,jetson_fno,darcy_fno_small_seed4_eager_fp32,results/jetson_fno/darcy_fno_small_seed4_eager_fp32.json,results/jetson_fno/darcy_fno_small_seed4_eager_fp32_tegrastats.log,,,,,
jetson_fno:darcy_fno_small_seed4_torchscript_fp16,jetson_fno,darcy_fno_small_seed4_torchscript_fp16,,results/jetson_fno/darcy_fno_small_seed4_torchscript_fp16_tegrastats.log,,,,,
jetson_fno:darcy_fno_small_seed4_torchscript_fp32,jetson_fno,darcy_fno_small_seed4_torchscript_fp32,results/jetson_fno/darcy_fno_small_seed4_torchscript_fp32.json,results/jetson_fno/darcy_fno_small_seed4_torchscript_fp32_tegrastats.log,,,,,
jetson_fno:run_fno_matrix_20260414_023317.log,jetson_fno,run_fno_matrix_20260414_023317.log,,,,,,,
jetson_fno:run_fno_matrix_20260414_023317_fail.txt,jetson_fno,run_fno_matrix_20260414_023317_fail.txt,,,,,,,
jetson_fno:run_fno_matrix_20260414_023317_success.txt,jetson_fno,run_fno_matrix_20260414_023317_success.txt,,,,,,,
jetson_fno:run_fno_matrix_20260709_011217.log,jetson_fno,run_fno_matrix_20260709_011217.log,,,,,,,
