Generating SQLite file results/jetson_fno_profile_nsys_extended/darcy_r421_base_ts_fp32.sqlite from results/jetson_fno_profile_nsys_extended/darcy_r421_base_ts_fp32.nsys-rep
Processing [results/jetson_fno_profile_nsys_extended/darcy_r421_base_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                   Range                
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  -------------------------------------
     48.3       2791815744          1  2791815744.0  2791815744.0  2791815744  2791815744          0.0  PushPop  :darcy_r421_base_ts_fp32_warmup      
     40.4       2333741568          1  2333741568.0  2333741568.0  2333741568  2333741568          0.0  PushPop  :darcy_r421_base_ts_fp32_timed_region
      7.6        438296960         30    14609898.7    14534224.0    14166720    15423040     336532.5  PushPop  :forward                             
      3.6        207018336          1   207018336.0   207018336.0   207018336   207018336          0.0  PushPop  :load_torchscript_model              
      0.2         10013440          1    10013440.0    10013440.0    10013440    10013440          0.0  PushPop  :load_input_bank                     

Processing [results/jetson_fno_profile_nsys_extended/darcy_r421_base_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)          Name         
      0.0            17472          2     8736.0     8736.0      7616      9856       1583.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…

Processing [results/jetson_fno_profile_nsys_extended/darcy_r421_base_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     96.1        153260800    200  766304.0  719072.0    710976   1667744     142516.3  [CUDA memcpy Device-to-Device]
      3.9          6147936     49  125468.1    1536.0      1472   1833280     314856.9  [CUDA memcpy Host-to-Device]  
      0.0             5568      2    2784.0    2784.0      1536      4032       1764.9  [CUDA memset]                 

Processing [results/jetson_fno_profile_nsys_extended/darcy_r421_base_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   5944.320    200    29.722    29.722    29.722    29.722        0.000  [CUDA memcpy Device-to-Device]
     33.765     49     0.689     0.000     0.000     6.799        1.509  [CUDA memcpy Host-to-Device]  
      0.002      2     0.001     0.001     0.000     0.002        0.001  [CUDA memset]                 

