family,category,path,bytes,meaning
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r4096_seed0_eager_fp32.json,721,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r4096_seed0_torchscript_fp32.json,726,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r512_seed2_eager_fp32.json,718,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_r512_seed2_torchscript_fp32.json,720,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_seed3_eager_fp32.json,716,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_base_seed3_torchscript_fp32.json,720,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_large_seed0_eager_fp32.json,717,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_large_seed0_torchscript_fp32.json,718,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_small_seed2_eager_fp32.json,715,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/burgers_fno_small_seed2_torchscript_fp32.json,721,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes12_seed1_eager_fp32.json,754,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes12_seed1_torchscript_fp32.json,753,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes24_seed1_eager_fp32.json,754,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_modes24_seed1_torchscript_fp32.json,754,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_nocoords_seed2_eager_fp32.json,754,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_nocoords_seed2_torchscript_fp32.json,755,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad0_seed1_eager_fp32.json,754,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad0_seed1_torchscript_fp32.json,752,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad15_seed0_eager_fp32.json,751,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_pad15_seed0_torchscript_fp32.json,750,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r141_seed0_eager_fp32.json,747,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r141_seed0_torchscript_fp32.json,752,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r211_seed1_eager_fp32.json,752,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r211_seed1_torchscript_fp32.json,752,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r281_seed1_eager_fp32.json,750,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r281_seed1_torchscript_fp32.json,750,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r85_seed2_eager_fp32.json,744,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_r85_seed2_torchscript_fp32.json,745,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_seed0_eager_fp32.json,742,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_base_seed0_torchscript_fp32.json,746,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_large_seed0_eager_fp32.json,746,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_large_seed0_torchscript_fp32.json,748,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_small_seed4_eager_fp32.json,745,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/darcy_fno_small_seed4_torchscript_fp32.json,748,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/smoke_burgers_base_eager_fp32.json,715,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno/smoke_burgers_base_ts_fp32.json,721,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/burgers_base_r2048_ts_fp32_strict_energy.json,1450,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r141_ts_fp32_strict_energy.json,1483,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r211_ts_fp32_strict_energy.json,1496,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r281_on421_ts_fp32_strict_energy.json,1493,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r281_ts_fp32_strict_energy.json,1487,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_base_r85_ts_fp32_strict_energy.json,1482,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_large_r141_on421_ts_fp32_strict_energy.json,1485,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_large_r141_ts_fp32_strict_energy.json,1485,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_energy_long/darcy_small_r141_ts_fp32_strict_energy.json,1483,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/burgers_base_r4096_on_8192_eager_fp32.json,722,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/burgers_base_r4096_on_8192_torchscript_fp32.json,722,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/darcy_base_r281_on_421_eager_fp32.json,747,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/darcy_base_r281_on_421_torchscript_fp32.json,750,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/darcy_large_r141_on_421_eager_fp32.json,748,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_frontier/darcy_large_r141_on_421_torchscript_fp32.json,749,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_base_r281_on_561_ts_fp32.json,865,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_base_r281_on_701_ts_fp32.json,869,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_base_r281_on_841_ts_fp32.json,871,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_base_r281_on_981_ts_fp32.json,866,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_large_r141_on_561_ts_fp32.json,862,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_large_r141_on_701_ts_fp32.json,862,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_large_r141_on_841_ts_fp32.json,861,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_oom_frontier/darcy_large_r141_on_981_ts_fp32.json,867,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_modes12_seed1_eager_fp32_strict.json,2172,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_modes12_seed1_torchscript_fp32_strict.json,2239,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_modes16_seed2_eager_fp32_strict.json,2165,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_modes16_seed2_torchscript_fp32_strict.json,2238,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_modes32_seed1_eager_fp32_strict.json,2172,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_modes32_seed1_torchscript_fp32_strict.json,2236,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_nocoords_seed0_eager_fp32_strict.json,2172,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_nocoords_seed0_torchscript_fp32_strict.json,2239,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_pad0_seed1_eager_fp32_strict.json,2159,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_pad0_seed1_torchscript_fp32_strict.json,2235,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_pad40_seed1_eager_fp32_strict.json,2164,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_pad40_seed1_torchscript_fp32_strict.json,2242,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_r1024_seed0_eager_fp32_strict.json,2169,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_r1024_seed0_torchscript_fp32_strict.json,2236,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_r2048_seed2_eager_fp32_strict.json,2167,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_r2048_seed2_torchscript_fp32_strict.json,2231,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_r4096_seed0_eager_fp32_strict.json,2165,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_r4096_seed0_torchscript_fp32_strict.json,2244,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_r512_seed2_eager_fp32_strict.json,2162,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_r512_seed2_torchscript_fp32_strict.json,2235,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_seed3_eager_fp32_strict.json,2279,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_base_seed3_torchscript_fp32_strict.json,2223,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_large_seed0_eager_fp32_strict.json,2162,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_large_seed0_torchscript_fp32_strict.json,2214,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_small_seed2_eager_fp32_strict.json,2159,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/burgers_fno_small_seed2_torchscript_fp32_strict.json,2228,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_modes12_seed1_eager_fp32_strict.json,2210,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_modes12_seed1_torchscript_fp32_strict.json,2260,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_modes24_seed1_eager_fp32_strict.json,2225,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_modes24_seed1_torchscript_fp32_strict.json,2282,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_nocoords_seed2_eager_fp32_strict.json,2217,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_nocoords_seed2_torchscript_fp32_strict.json,2274,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_pad0_seed1_eager_fp32_strict.json,2225,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_pad0_seed1_torchscript_fp32_strict.json,2269,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_pad15_seed0_eager_fp32_strict.json,2208,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_pad15_seed0_torchscript_fp32_strict.json,2257,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_r141_seed0_eager_fp32_strict.json,2210,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_r141_seed0_torchscript_fp32_strict.json,2259,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_r211_seed1_eager_fp32_strict.json,2215,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_r211_seed1_torchscript_fp32_strict.json,2265,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_r281_seed1_eager_fp32_strict.json,2209,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_r281_seed1_torchscript_fp32_strict.json,2261,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_r85_seed2_eager_fp32_strict.json,2202,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_r85_seed2_torchscript_fp32_strict.json,2251,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_seed0_eager_fp32_strict.json,2205,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_base_seed0_torchscript_fp32_strict.json,2252,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_large_seed0_eager_fp32_strict.json,2214,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_large_seed0_torchscript_fp32_strict.json,2261,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_small_seed4_eager_fp32_strict.json,2201,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision/darcy_fno_small_seed4_torchscript_fp32_strict.json,2250,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_fft_safe/burgers_base_r2048_eager_fp32_strict.json,2282,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_fft_safe/burgers_base_r4096_eager_fp32_strict.json,2280,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_fft_safe/darcy_base_r141_eager_fp32_strict.json,2318,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_fft_safe/darcy_base_r281_eager_fp32_strict.json,2324,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_fft_safe/darcy_base_r281_on421_eager_fp32_strict.json,2331,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_fft_safe/darcy_large_r141_eager_fp32_strict.json,2333,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_fft_safe/darcy_large_r141_on421_eager_fp32_strict.json,2335,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_frontier/burgers_base_r4096_on_8192_eager_fp32_strict.json,2171,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_frontier/burgers_base_r4096_on_8192_torchscript_fp32_strict.json,2225,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_frontier/darcy_base_r281_on_421_eager_fp32_strict.json,2214,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_frontier/darcy_base_r281_on_421_torchscript_fp32_strict.json,2261,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_frontier/darcy_large_r141_on_421_eager_fp32_strict.json,2213,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_precision_frontier/darcy_large_r141_on_421_torchscript_fp32_strict.json,2265,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu/darcy_r281_ts_fp32_ncu.json,834,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu/darcy_r85_ts_fp32_ncu.json,831,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_frontier/darcy_large_on421_ts_fp32_ncu.json,881,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_sched/darcy_large_on421_ts_fp32_ncu_sched.json,870,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_ncu_sched/darcy_r281_ts_fp32_ncu_sched.json,858,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/burgers_base_ts_fp32.json,825,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_base_r281_ts_fp32.json,874,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.json,849,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_profile_nsys/darcy_large_on421_ts_fp32.json,869,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s0.json,719,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s1.json,720,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s2.json,721,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s3.json,721,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s4.json,720,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s5.json,719,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s6.json,719,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/burgers_base_ts_fp32_s7.json,715,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s0.json,745,short-run FP32 latency / memory harness output
FNO,fp32_latency,/home/jetson/jjyoo3/EDCNO/results/jetson_fno_samples/darcy_base_ts_fp32_s1.json,745,short-run FP32 latency / memory harness output
