field,value
cudnn_allow_tf32,False
elapsed_s,140.02699995040894
embed,1
float32_matmul_precision,highest
inference_elapsed_wall_s,120.00656175613403
inference_end_wall_s,1785798690.271092
inference_start_wall_s,1785798570.2645302
k_neighbors,30
max_mode,40
mean_dt_s,0.10528345860933003
model_checkpoint_name,best_model_2_layer.pth
num_layers,2
power_source,VDD_IN/POM_5V_IN preferred; fallback sum/common rails
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_bf16_r2/reports
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_bf16_r2
run_ts,sustained120_layer2_bf16_r2
spatial,1
spectral,1
spectral_skip,1
tf32_mode,strict
width,48
