Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite from results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
      6.8       1151891904       2436   472862.0   584048.0    104960   2583168     371524.7  ampere_sgemm_32x128_nn                                                                              
      3.3        560989568       4263   131595.0    26208.0      6304   1145024     160788.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      2.8        479646592       1218   393798.5   388736.0    387680   1246880      43486.5  std::enable_if<T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool)…
      1.2        208193408       1218   170930.5   169008.0    167296    538144      20390.9  ampere_sgemm_32x128_nt                                                                              
      1.0        164998240       2639    62523.0    90912.0      4160    328160      63283.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.6        106948192       1618    66099.0    84352.0      6816    262112      34278.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.5         77320640       1418    54528.0    61184.0      5024     97664      20670.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.4         61488576        203   302899.4   302592.0    301632    342272       2884.9  void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8x5_tn_align1>(T1::Params)                       
      0.3         47107616       1218    38676.2    38400.0     36800    141504       4280.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3         43049664        203   212067.3   206624.0    204736    339712      22285.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2         40841568       1218    33531.7    32832.0     30912     89504       3757.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      0.2         32277856       1218    26500.7    26336.0     23296     73600       3043.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2         28798240        203   141863.3   139296.0    131136    208384      12271.0  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.1         19733952       1218    16201.9    16832.0     14048     61792       2219.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.1         15476000       1218    12706.1    12640.0     10432     34048       1300.3  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, (bool)0, float, floa…
      0.1          8754496       1218     7187.6     7168.0      6656     28800        973.4  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0          6312928        203    31098.2    30336.0     29344     86368       4841.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           568800        200     2844.0     2816.0      2784      4352        124.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           504032        203     2482.9     2560.0      2080     13600        910.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0           461856        200     2309.3     2448.0      2016      4384        278.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0           415872        203     2048.6     1920.0      1856      9984        761.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     83.1         45174688    492   91818.5   48864.0      6464    388480      68432.0  [CUDA memcpy Device-to-Device]
     14.3          7764288    582   13340.7    8368.0      1440    996000      52840.5  [CUDA memcpy Host-to-Device]  
      2.6          1390624    400    3476.6    4080.0       768      7968       2114.8  [CUDA memcpy Device-to-Host]  

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_base_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   1634.162    492     3.321     1.609     0.000     6.436        2.673  [CUDA memcpy Device-to-Device]
     80.856    582     0.139     0.080     0.000     6.436        0.355  [CUDA memcpy Host-to-Device]  
     15.906    400     0.040     0.040     0.000     0.080        0.040  [CUDA memcpy Device-to-Host]  

