Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_darcy_large_r141.sqlite from results/profiles/sp2gno_nsys/sp2gno_darcy_large_r141.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_darcy_large_r141.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     18.8       5036272800       1218  4134870.9  4100384.0   4051648  10792288     324980.5  void at::native::<unnamed>::indexSelectLargeIndex<float, long, unsigned int, (int)2, (int)2, (int)-…
     17.6       4711273856       1218  3868040.9  3842496.0   3824000  12396704     373301.1  void at::native::<unnamed>::RowwiseMomentsCUDAKernel<float, float>(long, T2, const T1 *, T2 *, T2 *)
     11.3       3021940032       2436  1240533.7  1464064.0    240064   7257344    1005631.1  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
     10.5       2805588032       5278   531562.7   282400.0     91520   5157952     593324.2  ampere_sgemm_32x128_tn                                                                              
      9.8       2617686336       1218  2149167.8  2137280.0   2125120   5795872     131083.0  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      9.2       2457335520       1218  2017516.8  2000160.0   1983616   5389504     137996.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      8.2       2183103776       2436   896183.8   913232.0    859328   2596512      80421.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      4.7       1263064032       2436   518499.2   737024.0    197120   2580000     322344.7  ampere_sgemm_32x128_nn                                                                              
      2.3        608091680       4263   142644.1    30336.0      6560   1136640     164881.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.8        479550720       1218   393719.8   389664.0    388032   1247616      37167.6  std::enable_if<T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool)…
      1.8        478927776       1218   393208.4   389264.0    384832   1072608      31721.6  void at::native::<unnamed>::LayerNormForwardCUDAKernel<float, float>(long, const T1 *, const T2 *, …
      0.8        209328288       1218   171862.3   170432.0    167552    520096      15743.0  ampere_sgemm_64x32_sliced1x4_nt                                                                     
      0.8        200988480       1618   124220.3   161632.0      6784    510080      67667.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.6        164054400       2639    62165.4    90816.0      4192    327232      62696.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.5        142998656       1418   100845.3   114528.0      5216    183616      39526.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.4        114554336       1218    94051.2    93280.0     91808    258752       6153.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4         97632384       1218    80158.0    79104.0     76160    163232       6728.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      0.2         42541600        203   209564.5   206336.0    204640    327200      16919.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2         41546400       1218    34110.3    27648.0     23552    107328      11342.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.1         34217408       1218    28093.1    27808.0     26304     73536       2135.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1         28775648        203   141752.0   140416.0    131648    196960       8173.5  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0         10801984       1218     8868.6     8928.0      8160     34240       1016.6  void gemv2N_kernel<int, int, float, float, float, float, (int)128, (int)4, (int)4, (int)4, (int)1, …
      0.0          8790464       1218     7217.1     7136.0      5824     18272        583.8  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, (bool)0, float, floa…
      0.0          4682624        203    23067.1    22560.0     22048     87392       5191.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           564480        200     2822.4     2816.0      2752      4320        110.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           465280        200     2326.4     2496.0      2016      4384        279.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0           458176        203     2257.0     2144.0      2080     13408        864.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0           417312        203     2055.7     1920.0      1856     10048        730.2  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     83.0         48775616    492   99137.4   52256.0      7392    390400      73247.1  [CUDA memcpy Device-to-Device]
     14.5          8536416    582   14667.4    8384.0      1472   1021088      54789.2  [CUDA memcpy Host-to-Device]  
      2.4          1424960    400    3562.4    3904.0       768      7008       2256.4  [CUDA memcpy Device-to-Host]  

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   1636.482    492     3.326     1.609     0.000     6.436        2.667  [CUDA memcpy Device-to-Device]
     85.496    582     0.147     0.080     0.000     6.436        0.359  [CUDA memcpy Host-to-Device]  
     15.906    400     0.040     0.040     0.000     0.080        0.040  [CUDA memcpy Device-to-Host]  

