Generating SQLite file results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite from results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.nsys-rep
Processing [results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)   Style                  Range                
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  -------  ------------------------------------
     61.9      968,658,944          1  968,658,944.0  968,658,944.0  968,658,944  968,658,944          0.0  PushPop  :darcy_base_r85_ts_fp32_warmup      
     13.3      208,208,864          1  208,208,864.0  208,208,864.0  208,208,864  208,208,864          0.0  PushPop  :darcy_base_r85_ts_fp32_timed_region
     13.0      204,295,040         30    6,809,834.7    6,784,432.0    6,652,960    7,168,224    104,516.4  PushPop  :forward                            
     11.6      181,694,304          1  181,694,304.0  181,694,304.0  181,694,304  181,694,304          0.0  PushPop  :load_torchscript_model             
      0.2        2,943,680          1    2,943,680.0    2,943,680.0    2,943,680    2,943,680          0.0  PushPop  :load_input_bank                    

Processing [results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
      0.0           11,840          1      11,840.0     11,840.0     11,840       11,840           0.0  pthread_cond_broadcast
      0.0            8,096          4       2,024.0      1,600.0        992        3,904       1,329.8  sigaction             
      0.0            7,040          1       7,040.0      7,040.0      7,040        7,040           0.0  fwrite                
      0.0            4,096          3       1,365.3      1,312.0      1,184        1,600         213.1  fflush                
      0.0            2,912          2       1,456.0      1,456.0      1,056        1,856         565.7  pthread_mutex_trylock 
      0.0            2,752          2       1,376.0      1,376.0      1,088        1,664         407.3  dup                   

Processing [results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)               Name             
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ------------------------------
     55.2      105,693,792      2,254     46,891.7     21,728.0    14,464  13,700,256    458,782.5  cudaLaunchKernel              
     12.7       24,377,408      1,714     14,222.5     12,448.0     6,592     114,592      6,214.6  cuLaunchKernel                
      8.7       16,750,336          5  3,350,067.2  4,857,312.0   878,048   5,078,304  2,244,280.7  cuLibraryLoadData             
      6.0       11,467,360         32    358,355.0    325,904.0    93,984   1,432,704    268,620.7  cuModuleLoadData              
      5.0        9,661,376        187     51,665.1     36,096.0    14,752     411,744     71,657.1  cudaMemcpyAsync               
      3.1        5,889,472        160     36,809.2      1,952.0     1,664   5,490,656    433,931.5  cuKernelGetFunction           
      2.4        4,674,176          9    519,352.9    394,208.0     8,512   1,254,368    503,120.8  cudaMalloc                    
      1.8        3,516,416         27    130,237.6     47,104.0     3,296     388,672    150,135.6  cudaStreamSynchronize         
      1.8        3,357,888          2  1,678,944.0  1,678,944.0    32,992   3,324,896  2,327,727.6  cudaFree                      
      0.9        1,690,816         13    130,062.8     14,208.0    11,936   1,480,288    405,750.6  cuMemcpyHtoD_v2               
      0.6        1,098,272         13     84,482.5     56,256.0    33,984     237,408     58,064.6  cuLibraryUnload               
      0.3          584,928         64      9,139.5      9,344.0     5,312      21,568      2,661.5  cudaDeviceSynchronize         
      0.3          544,544      1,666        326.9        224.0       128       7,968        341.6  cuGetProcAddress_v2           
      0.3          488,864          1    488,864.0    488,864.0   488,864     488,864          0.0  cuMemAlloc_v2                 
      0.2          469,440         16     29,340.0      2,688.0     2,368     384,128     95,167.4  cudaStreamCreateWithFlags     
      0.2          449,632          1    449,632.0    449,632.0   449,632     449,632          0.0  cuMemFree_v2                  
      0.1          272,992          1    272,992.0    272,992.0   272,992     272,992          0.0  cudaHostAlloc                 
      0.1          179,360        320        560.5        512.0       288         960        183.6  cuStreamIsCapturing           
      0.1          107,040          3     35,680.0     37,472.0    29,568      40,000      5,442.0  cuMemGetInfo_v2               
      0.0           57,984         19      3,051.8      1,184.0       704      23,232      5,191.6  cudaEventCreateWithFlags      
      0.0           35,136          2     17,568.0     17,568.0     6,656      28,480     15,431.9  cudaMemsetAsync               
      0.0           32,992          6      5,498.7      5,120.0     4,288       8,128      1,362.8  cuInit                        
      0.0           26,368          4      6,592.0      6,592.0     4,064       9,120      2,173.0  cudaStreamIsCapturing_v10000  
      0.0           16,224          7      2,317.7      2,048.0     1,568       3,712        756.1  cuLibraryGetKernel            
      0.0            3,552          5        710.4        512.0       320       1,600        513.2  cuModuleGetLoadingMode        
      0.0            2,272          2      1,136.0      1,136.0       704       1,568        610.9  cudaGetDriverEntryPoint_v11030

Processing [results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     22.8       43,261,952        960  45,064.5   7,552.0     5,920   133,120     54,175.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
     15.1       28,650,560        320  89,533.0  89,664.0    88,448    92,384        528.8  void prime_fft<(unsigned int)47, EPT<(unsigned int)2>, (unsigned int)4, (unsigned int)21, (unsigned…
     12.6       23,938,944        320  74,809.2  74,912.0    73,056    76,640        775.8  void prime_fft_factor<(unsigned int)47, EPT<(unsigned int)2>, (unsigned int)8, (unsigned int)0, (un…
      8.5       16,147,456        320  50,460.8  50,496.0    48,992    54,720        505.7  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      7.7       14,606,912        320  45,646.6  45,664.0    44,288    47,296        397.1  void regular_fft_factor<(unsigned int)2, EPT<(unsigned int)2>, (unsigned int)256, (unsigned int)0, …
      5.5       10,406,912        156  66,711.0  57,744.0    56,704    95,360     15,935.1  fused_add_gelu                                                                                      
      4.5        8,556,096        243  35,210.3  32,640.0     4,544    92,736     21,481.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      3.1        5,871,392        160  36,696.2  36,672.0    35,616    37,792        404.2  void preprocess_kernel<float, unsigned int, (loadstore_modifier_t)2>(real_complex_args_t<T2>)       
      2.8        5,270,496        160  32,940.6  32,928.0    31,936    33,760        311.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::complex<float>>…
      2.7        5,101,792        120  42,514.9  42,496.0    38,496    44,000        654.6  void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_128x64_16x6_nn_align4>(T1::Params)              
      2.6        4,882,080        160  30,513.0  31,168.0    27,264    35,520      1,624.0  void postprocess_kernel<float, unsigned int, (loadstore_modifier_t)2>(real_complex_args_t<T2>)      
      2.1        3,912,704        160  24,454.4  24,448.0    23,840    29,248        438.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      1.9        3,537,184         40  88,429.6  88,304.0    86,880    94,592      1,148.1  void kernel_wrapper<unsigned int, &packR2C_kernel_impl<unsigned int, float>>(RealComplex_st<T1>)    
      1.7        3,135,968         40  78,399.2  78,256.0    77,440    80,608        636.7  ampere_sgemm_128x32_nn                                                                              
      1.5        2,935,424         80  36,692.8  36,672.0    32,928    38,432        519.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.4        2,616,000         44  59,454.5  62,048.0    30,080    64,352      8,732.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      1.0        1,914,848         40  47,871.2  47,792.0    46,528    48,992        510.9  void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x128_32x3_tn_align4>(T1::Params)              
      0.9        1,765,920         40  44,148.0  44,176.0    38,144    46,048      1,095.6  void gemv2N_kernel<int, int, float, float, float, float, (int)128, (int)1, (int)2, (int)4, (int)1, …
      0.8        1,479,072         40  36,976.8  36,944.0    36,032    39,296        480.1  ampere_sgemm_32x128_tn                                                                              
      0.3          550,496         40  13,762.4  13,504.0    13,280    22,080      1,360.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.2          421,984         40  10,549.6  10,528.0    10,304    11,424        157.7  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          176,832         80   2,210.4   2,176.0     2,080     3,552        223.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::linspace_cuda_out(const c10::Scalar …
      0.1          156,672         39   4,017.2   4,000.0     3,968     4,096         33.5  fused_add_mul_add                                                                                   
      0.1          134,112         39   3,438.8   3,424.0     3,328     4,544        184.7  fused_unsqueeze_sub_add_div                                                                         
      0.1          131,360          3  43,786.7  44,416.0    42,240    44,704      1,347.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.0            7,072          2   3,536.0   3,536.0     3,488     3,584         67.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0            5,536          1   5,536.0   5,536.0     5,536     5,536          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            5,344          1   5,344.0   5,344.0     5,344     5,344          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…

Processing [results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  ---------  -----------  ------------------------------
     67.4        7,034,304    160  43,964.4  44,032.0    42,784     45,952        543.1  [CUDA memcpy Device-to-Device]
     32.6        3,406,656     40  85,166.4     512.0       416  1,235,008    215,519.6  [CUDA memcpy Host-to-Device]  
      0.0            2,752      2   1,376.0   1,376.0       480      2,272      1,267.1  [CUDA memset]                 

Processing [results/jetson_fno_profile_nsys/darcy_base_r85_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    231.014    160     1.444     1.444     1.444     1.444        0.000  [CUDA memcpy Device-to-Device]
     33.085     40     0.827     0.000     0.000     6.799        1.639  [CUDA memcpy Host-to-Device]  
      0.002      2     0.001     0.001     0.000     0.002        0.001  [CUDA memset]                 

